2024,6,14,EK,groepfase,Duitsland,Schotland,5,1
2024,6,15,EK,groepfase,Hongarije,Zwitserland,1,3
2024,6,15,EK,groepfase,Spanje,Kroatië,3,0
2024,6,15,EK,groepfase,Italië,Albanië,2,1
2024,6,16,EK,groepfase,Polen,Nederland,1,2
2024,6,16,EK,groepfase,Slovenië,Denemarken,1,1
2024,6,16,EK,groepfase,Servië,Engeland,0,1
2024,6,17,EK,groepfase,Roemenië,Oekraïne,3,0
2024,6,17,EK,groepfase,België,Slowakije,0,1
2024,6,17,EK,groepfase,Oostenrijk,Frankrijk,0,1
2024,6,18,EK,groepfase,Turkije,Georgië,3,1
2024,6,18,EK,groepfase,Portugal,Tsjechië,2,1
2021,6,11,EK,groepfase,Turkije,Italië,0,3
2021,6,12,EK,groepfase,Wales,Zwitserland,1,1
2021,6,12,EK,groepfase,Denemarken,Finland,0,1
2021,6,12,EK,groepfase,België,Rusland,3,0
2021,6,13,EK,groepfase,Engeland,Kroatië,1,0
2021,6,13,EK,groepfase,Oostenrijk,N Macedonië,3,1
2021,6,13,EK,groepfase,Nederland,Oekraïne,3,2
2021,6,14,EK,groepfase,Schotland,Tsjechië,0,2
2021,6,14,EK,groepfase,Polen,Slowakije,1,2
2021,6,14,EK,groepfase,Spanje,Zweden,0,0
2021,6,15,EK,groepfase,Hongarije,Portugal,0,3
2021,6,15,EK,groepfase,Frankrijk,Duitsland,1,0
2021,6,16,EK,groepfase,Finland,Rusland,0,1
2021,6,16,EK,groepfase,Turkije,Wales,0,2
2021,6,16,EK,groepfase,Italië,Zwitserland,3,0
2021,6,17,EK,groepfase,Oekraïne,N Macedonië,2,1
2021,6,17,EK,groepfase,Denemarken,België,1,2
2021,6,17,EK,groepfase,Nederland,Oostenrijk,2,0
2021,6,18,EK,groepfase,Zweden,Slowakije,1,0
2021,6,18,EK,groepfase,Kroatië,Tsjechië,1,1
2021,6,18,EK,groepfase,Engeland,Schotland,0,0
2021,6,19,EK,groepfase,Hongarije,Frankrijk,1,1
2021,6,19,EK,groepfase,Portugal,Duitsland,2,4
2021,6,19,EK,groepfase,Spanje,Polen,1,1
2021,6,20,EK,groepfase,Zwitserland,Turkije,3,1
2021,6,20,EK,groepfase,Italië,Wales,1,0
2021,6,21,EK,groepfase,Oekraïne,Oostenrijk,0,1
2021,6,21,EK,groepfase,N Macedonië,Nederland,0,3
2021,6,21,EK,groepfase,Rusland,Denemarken,1,4
2021,6,21,EK,groepfase,Finland,België,0,2
2021,6,22,EK,groepfase,Tsjechië,Engeland,0,1
2021,6,22,EK,groepfase,Kroatië,Schotland,3,1
2021,6,23,EK,groepfase,Zweden,Polen,3,2
2021,6,23,EK,groepfase,Slowakije,Spanje,0,5
2021,6,23,EK,groepfase,Portugal,Frankrijk,2,2
2021,6,23,EK,groepfase,Duitsland,Hongarije,2,2
2021,6,26,EK,Achtste Finales,Wales,Denemarken,0,4
2021,6,26,EK,Achtste Finales,Italië,Oostenrijk,2,1
2021,6,27,EK,Achtste Finales,Nederland,Tsjechië,0,2
2021,6,27,EK,Achtste Finales,België,Portugal,1,0
2021,6,28,EK,Achtste Finales,Kroatië,Spanje,3,5
2021,6,28,EK,Achtste Finales,Frankrijk,Zwitserland,3,3
2021,6,29,EK,Achtste Finales,Engeland,Duitsland,2,0
2021,6,29,EK,Achtste Finales,Zweden,Oekraïne,1,2
2021,7,2,EK,Kwartfinales,Zwitserland,Spanje,1,1
2021,7,2,EK,Kwartfinales,België,Italië,1,2
2021,7,3,EK,Kwartfinales,Tsjechië,Denemarken,1,2
2021,7,3,EK,Kwartfinales,Oekraïne,Engeland,0,4
2021,7,6,EK,Kwartfinales,Italië,Spanje,1,1
2021,7,7,EK,Halve finales,Engeland,Denemarken,2,1
2021,7,11,EK,Finale,Italië,Engeland,1,1
2016,6,10,EK,groepfase,Frankrijk,Roemenië,2,1
2016,6,11,EK,groepfase,Albanië,Zwitserland,0,1
2016,6,11,EK,groepfase,Wales,Slowakije,2,1
2016,6,11,EK,groepfase,Engeland,Rusland,1,1
2016,6,12,EK,groepfase,Turkije,Kroatië,0,1
2016,6,12,EK,groepfase,Polen,Noord-Ierland,1,0
2016,6,12,EK,groepfase,Duitsland,Oekraïne,2,0
2016,6,13,EK,groepfase,Spanje,Tsjechië,1,0
2016,6,14,EK,groepfase,Oostenrijk,Hongarije,0,2
2016,6,14,EK,groepfase,Portugal,IJsland,1,1
2016,6,15,EK,groepfase,Rusland,Slowakije,1,2
2016,6,15,EK,groepfase,Roemenië,Zwitserland,1,1
2016,6,15,EK,groepfase,Frankrijk,Albanië,2,0
2016,6,16,EK,groepfase,Engeland,Wales,2,1
2016,6,16,EK,groepfase,Oekraïne,Noord-Ierland,0,2
2016,6,16,EK,groepfase,Duitsland,Polen,0,0
2016,6,17,EK,groepfase,Tsjechië,Kroatië,2,2
2016,6,17,EK,groepfase,Spanje,Turkije,3,0
2016,6,18,EK,groepfase,IJsland,Hongarije,1,1
2016,6,18,EK,groepfase,Portugal,Oostenrijk,0,0
2016,6,19,EK,groepfase,Zwitserland,Frankrijk,0,0
2016,6,19,EK,groepfase,Roemenië,Albanië,0,1
2016,6,20,EK,groepfase,Slowakije,Engeland,0,0
2016,6,20,EK,groepfase,Rusland,Wales,0,3
2016,6,21,EK,groepfase,Oekraïne,Polen,0,1
2016,6,21,EK,groepfase,Noord-Ierland,Duitsland,0,1
2016,6,21,EK,groepfase,Kroatië,Spanje,2,1
2016,6,21,EK,groepfase,Tsjechië,Turkije,0,2
2016,6,22,EK,groepfase,Hongarije,Portugal,3,3
2016,6,22,EK,groepfase,IJsland,Oostenrijk,2,1
2016,6,25,EK,Achtste Finales,Zwitserland,Polen,1,1
2016,6,25,EK,Achtste Finales,Wales,Noord-Ierland,1,0
2016,6,25,EK,Achtste Finales,Kroatië,Portugal,0,1
2016,6,26,EK,Achtste Finales,Frankrijk,Ierland,2,1
2016,6,26,EK,Achtste Finales,Duitsland,Slowakije,3,0
2016,6,26,EK,Achtste Finales,Hongarije,België,0,4
2016,6,27,EK,Achtste Finales,Italië,Spanje,2,0
2016,6,27,EK,Achtste Finales,Engeland,IJsland,1,2
2016,6,30,EK,Kwartfinales,Polen,Portugal,1,1
2016,7,1,EK,Kwartfinales,Wales,België,3,1
2016,7,2,EK,Kwartfinales,Duitsland,Italië,1,1
2016,7,3,EK,Kwartfinales,Frankrijk,IJsland,5,2
2016,7,6,EK,Halve finales,Portugal,Wales,2,0
2016,7,7,EK,Halve finales,Duitsland,Frankrijk,0,2
2016,7,10,EK,Finale,Portugal,Frankrijk,1,0
2012,6,8,EK,groepfase,Polen,Griekenland,1,1
2012,6,8,EK,groepfase,Rusland,Tsjechië,4,1
2012,6,9,EK,groepfase,Nederland,Denemarken,0,1
2012,6,9,EK,groepfase,Duitsland,Portugal,1,0
2012,6,10,EK,groepfase,Spanje,Italië,1,1
2012,6,10,EK,groepfase,Ierland,Kroatië,1,3
2012,6,11,EK,groepfase,Frankrijk,Engeland,1,1
2012,6,11,EK,groepfase,Oekraïne,Zweden,2,1
2012,6,12,EK,groepfase,Griekenland,Tsjechië,1,2
2012,6,12,EK,groepfase,Polen,Rusland,1,1
2012,6,13,EK,groepfase,Denemarken,Portugal,2,3
2012,6,13,EK,groepfase,Nederland,Duitsland,1,2
2012,6,14,EK,groepfase,Italië,Kroatië,1,1
2012,6,14,EK,groepfase,Spanje,Ierland,4,0
2012,6,15,EK,groepfase,Oekraïne,Frankrijk,0,2
2012,6,15,EK,groepfase,Zweden,Engeland,2,3
2012,6,16,EK,groepfase,Griekenland,Rusland,1,0
2012,6,16,EK,groepfase,Tsjechië,Polen,1,0
2012,6,17,EK,groepfase,Portugal,Nederland,2,1
2012,6,17,EK,groepfase,Denemarken,Duitsland,1,2
2012,6,18,EK,groepfase,Kroatië,Spanje,0,1
2012,6,18,EK,groepfase,Italië,Ierland,2,0
2012,6,19,EK,groepfase,Zweden,Frankrijk,2,0
2012,6,19,EK,groepfase,Engeland,Oekraïne,1,0
2012,6,21,EK,Kwartfinales,Tsjechië,Portugal,0,1
2012,6,22,EK,Kwartfinales,Duitsland,Griekenland,4,2
2012,6,23,EK,Kwartfinales,Spanje,Frankrijk,2,0
2012,6,24,EK,Kwartfinales,Engeland,Italië,0,0
2012,6,27,EK,Halve finales,Portugal,Spanje,0,0
2012,6,28,EK,Halve finales,Duitsland,Italië,1,2
2012,7,1,EK,Finale,Spanje,Italië,4,0
2006,11,18,EK,groepfase,Wales,Faeröer Eil.,2,1
2006,11,18,EK,groepfase,Slowakije,Luxemburg,4,0
2006,11,18,EK,groepfase,Malta,Lithuania,0,0
2006,11,19,EK,groepfase,Kroatië,Georgië,6,0
2006,11,19,EK,groepfase,Noord-Ierland,Turkije,0,1
2006,11,19,EK,groepfase,Israël,Letland,3,0
2006,11,19,EK,groepfase,Bosnië-Herzeg.,Armenië,1,1
2006,11,19,EK,groepfase,Roemenië,Azerbeidzjan,4,1
2006,11,19,EK,groepfase,Estland,Bulgarije,0,5
2006,11,19,EK,groepfase,Kazachstan,N Macedonië,1,0
2006,11,21,EK,groepfase,Kroatië,Turkije,2,1
2006,11,21,EK,groepfase,Georgië,Noord-Ierland,0,4
2006,11,21,EK,groepfase,Israël,Armenië,1,0
2006,11,21,EK,groepfase,Letland,Bosnië-Herzeg.,1,4
2006,11,21,EK,groepfase,Slowakije,Lithuania,3,0
2006,11,21,EK,groepfase,Luxemburg,Malta,4,2
2006,11,21,EK,groepfase,Roemenië,Bulgarije,1,0
2006,11,21,EK,groepfase,Azerbeidzjan,Estland,3,2
2006,11,21,EK,groepfase,Wales,N Macedonië,6,0
2006,11,21,EK,groepfase,Faeröer Eil.,Kazachstan,0,1
2006,11,24,EK,groepfase,Noord-Ierland,Kroatië,5,1
2006,11,24,EK,groepfase,Turkije,Georgië,9,0
2006,11,24,EK,groepfase,Bosnië-Herzeg.,Israël,2,5
2006,11,24,EK,groepfase,Armenië,Letland,1,0
2006,11,24,EK,groepfase,Malta,Slowakije,0,8
2006,11,24,EK,groepfase,Lithuania,Luxemburg,1,1
2006,11,24,EK,groepfase,Estland,Roemenië,0,5
2006,11,24,EK,groepfase,Bulgarije,Azerbeidzjan,3,0
2006,11,24,EK,groepfase,Kazachstan,Wales,1,2
2006,11,24,EK,groepfase,N Macedonië,Faeröer Eil.,0,7
